vertx	vertx-module.html
vertx.deploy_verticle	vertx-module.html#deploy_verticle
vertx.current_context	vertx-module.html#current_context
vertx.undeploy_module	vertx-module.html#undeploy_module
vertx.__credits__	vertx-module.html#__credits__
vertx.deploy_module	vertx-module.html#deploy_module
vertx.create_sockjs_server	vertx-module.html#create_sockjs_server
vertx.run_on_context	vertx-module.html#run_on_context
vertx.undeploy_verticle	vertx-module.html#undeploy_verticle
vertx.create_http_server	vertx-module.html#create_http_server
vertx.set_timer	vertx-module.html#set_timer
vertx.exit	vertx-module.html#exit
vertx.set_periodic	vertx-module.html#set_periodic
vertx.cancel_timer	vertx-module.html#cancel_timer
vertx.create_net_server	vertx-module.html#create_net_server
vertx.create_net_client	vertx-module.html#create_net_client
vertx.__email__	vertx-module.html#__email__
vertx.env	vertx-module.html#env
vertx.file_system	vertx-module.html#file_system
vertx.config	vertx-module.html#config
vertx.logger	vertx-module.html#logger
vertx.deploy_worker_verticle	vertx-module.html#deploy_worker_verticle
vertx.create_http_client	vertx-module.html#create_http_client
vertx.java_vertx	vertx-module.html#java_vertx
vertx.Context	vertx.Context-class.html
vertx.Context.__init__	vertx.Context-class.html#__init__
vertx.Context.run_on_context	vertx.Context-class.html#run_on_context
